=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     hittypefeat-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.NominalToString-C3,4,9-weka.filters.unsupervised.attribute.StringToWordVector-R3,4,9-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4406
Attributes:   4598
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0587 * (normalized) down
 +      -0.0007 * (normalized) driveforlite
 +      -0.0208 * (normalized) drop
 +      -0.0031 * (normalized) drs
 +      -0.0008 * (normalized) ds
 +      -0.0663 * (normalized) eBay
 +      -0.0155 * (normalized) eight
 +      -0.0416 * (normalized) electronic
 +      -0.0514 * (normalized) elementry
 +      -0.0146 * (normalized) elicits
 +      -0.0007 * (normalized) emobi
 +      -0.0007 * (normalized) emoticon
 +      -0.0267 * (normalized) ended
 +      -0.0333 * (normalized) entity
 +      -0.0099 * (normalized) estimate
 +      -0.0131 * (normalized) ethnicity
 +      -0.0502 * (normalized) everyday
 +      -0.0481 * (normalized) exactly
 +      -0.0416 * (normalized) executive
 +      -0.0416 * (normalized) executivs
 +      -0.0454 * (normalized) existing
 +      -0.0105 * (normalized) expected
 +      -0.0566 * (normalized) expressed
 +      -0.0134 * (normalized) external
 +      -0.0106 * (normalized) extracted
 +      -0.0356 * (normalized) extraction
 +      -0.0106 * (normalized) extraxted
 +      -0.0096 * (normalized) face
 +      -0.1049 * (normalized) faces
 +      -0.0106 * (normalized) facts
 +      -0.0008 * (normalized) fanapp
 +      -0.0497 * (normalized) fasten&quot
 +      -0.0041 * (normalized) feature
 +      -0.0006 * (normalized) featured
 +      -0.0008 * (normalized) fentezi20130408
 +      -0.0451 * (normalized) filtering
 +      -0.032  * (normalized) fits
 +      -0.0164 * (normalized) five
 +      -0.0008 * (normalized) flagame
 +      -0.0194 * (normalized) fluency
 +      -0.0009 * (normalized) fog
 +      -0.0424 * (normalized) footprint
 +      -0.0009 * (normalized) fordmustanglwp
 +       0.1729 * (normalized) found
 +      -0.0013 * (normalized) frases
 +      -0.0006 * (normalized) frasesdecumpleanos
 +      -0.0266 * (normalized) friends
 +      -0.0009 * (normalized) ft451
 +      -0.0219 * (normalized) full
 +      -0.0346 * (normalized) fullmodel
 +      -0.001  * (normalized) funApp
 +      -0.0416 * (normalized) function
 +      -0.0187 * (normalized) funny
 +      -0.001  * (normalized) galaxynspacelwp
 +      -0.0008 * (normalized) gamedragon
 +      -0.0066 * (normalized) gamershots
 +      -0.0037 * (normalized) gau
 +      -0.0048 * (normalized) generated
 +      -0.001  * (normalized) georgratzinger
 +       0.0663 * (normalized) geospatial
 +      -0.0026 * (normalized) giants
 +      -0.0009 * (normalized) girlonboardwalkcubefree
 +      -0.0319 * (normalized) giveaway
 +      -0.0401 * (normalized) giving
 +       0.0216 * (normalized) go
 +      -0.0008 * (normalized) go2guy
 +      -0.0005 * (normalized) goethe
 +      -0.0002 * (normalized) golocker
 +       0.0097 * (normalized) google
 +      -0.0138 * (normalized) gp
 +      -0.0824 * (normalized) grading
 +      -0.0424 * (normalized) green
 +      -0.0038 * (normalized) grimmreaper
 +      -0.0569 * (normalized) groceries
 +      -0.0008 * (normalized) gtakey
 +      -0.0502 * (normalized) guess
 +      -0.0502 * (normalized) guessing
 +      -0.0357 * (normalized) hadapp
 +      -0.0333 * (normalized) hammerhead
 +      -0.004  * (normalized) happysealivewallpaper
 +      -0.0009 * (normalized) happysmileylocker
 +      -0.0006 * (normalized) harlem_shake_pad
 +      -0.0162 * (normalized) headlines
 +      -0.0002 * (normalized) heartbattery2x2
 +      -0.0457 * (normalized) here
 +      -0.0453 * (normalized) highlighted
 +      -0.0008 * (normalized) hindi
 +      -0.0008 * (normalized) horses1
 +      -0.0008 * (normalized) hr
 +      -0.1455 * (normalized) https
 +      -0.0038 * (normalized) hunkydoryapplications
 +      -0.0009 * (normalized) hunley
 +      -0.032  * (normalized) ice
 +      -0.1171 * (normalized) id
 +      -0.0457 * (normalized) identification
 +      -0.0132 * (normalized) identity
 +      -0.0013 * (normalized) ikitab
 +      -0.025  * (normalized) included
 +      -0.032  * (normalized) incode
 +      -0.0032 * (normalized) incometaxfree
 +      -0.0481 * (normalized) index
 +      -0.0456 * (normalized) influence
 +      -0.06   * (normalized) infographics
 +      -0.0246 * (normalized) installed
 +      -0.0231 * (normalized) interest&quot
 +      -0.0231 * (normalized) internal
 +      -0.0009 * (normalized) internetdesignzone
 +       0      * (normalized) invalid
 +      -0.0069 * (normalized) invite
 +      -0.0716 * (normalized) invoice
 +      -0.0008 * (normalized) itatech
 +      -0.124  * (normalized) item
 +      -0.0009 * (normalized) jackierobinson
 +      -0.0009 * (normalized) jenniferhudson
 +      -0.0008 * (normalized) jingxuan
 +      -0.0032 * (normalized) jokes
 +      -0.0077 * (normalized) keypoints
 +      -0.001  * (normalized) kidstransportpuzzlefree
 +      -0.001  * (normalized) kmdevs
 +      -0.0024 * (normalized) kutaa
 +      -0.0007 * (normalized) kutaaJokesRancid
 +      -0.0004 * (normalized) kutaaNsaehLeMrdaAlRabo
 +      -0.0004 * (normalized) kutaaOthmanBnAfan
 +      -0.0009 * (normalized) kvm
 +      -0.0319 * (normalized) label
 +      -0.0231 * (normalized) labeling
 +       0.0191 * (normalized) landing
 +      -0.0077 * (normalized) landmark
 +       0.0663 * (normalized) latitude
 +      -0.0037 * (normalized) launcherex
 +      -0.0692 * (normalized) launches
 +      -0.039  * (normalized) layout
 +      -0.0214 * (normalized) letter
 +      -0.0214 * (normalized) letter/digit
 +      -0.0319 * (normalized) licking
 +      -0.0266 * (normalized) likely
 +       0.0304 * (normalized) links
 +      -0.0063 * (normalized) listening
 +      -0.0133 * (normalized) listing
 +      -0.0386 * (normalized) listings
 +      -0.0457 * (normalized) litter
 +      -0.0009 * (normalized) littlemixlivewallpaperlwp
 +      -0.0008 * (normalized) liveartg
 +      -0.0012 * (normalized) livewallpaper
 +      -0.0491 * (normalized) loaded
 +      -0.0048 * (normalized) locations
 +      -0.0009 * (normalized) lockerandthemeexpert
 +       0.0383 * (normalized) logo
 +      -0.0267 * (normalized) long
 +       0.0663 * (normalized) longitude
 +      -0.0214 * (normalized) looking
 +      -0.0626 * (normalized) looks
 +      -0.0009 * (normalized) lowcarbdining
 +      -0.001  * (normalized) lsk
 +      -0.0002 * (normalized) luxuryvillaubudbali
 +      -0.001  * (normalized) luyulin
 +      -0.0034 * (normalized) lwp
 +      -0.0319 * (normalized) lwps
 +      -0.0339 * (normalized) main
 +      -0.0255 * (normalized) mall
 +      -0.2019 * (normalized) map
 +      -0.0007 * (normalized) maps
 +       0.0663 * (normalized) marker
 +      -0.0077 * (normalized) markers
 +      -0.0005 * (normalized) marley
 +      -0.0121 * (normalized) marlin_search_batch0073
 +      -0.0284 * (normalized) mars
 +      -0.0387 * (normalized) matches
 +      -0.0319 * (normalized) matching
 +      -0.0453 * (normalized) material
 +      -0.0266 * (normalized) mature
 +      -0.0028 * (normalized) mawo
 +      -0.0099 * (normalized) maximum
 +      -0.0009 * (normalized) maxtrawalls
 +      -0.0006 * (normalized) mcoprod
 +      -0.0147 * (normalized) measure
 +      -0.022  * (normalized) mellon
 +      -0.0333 * (normalized) mentions
 +      -0.0006 * (normalized) mercurysoftware
 +      -0.022  * (normalized) messages
 +      -0.001  * (normalized) migital
 +      -0.0009 * (normalized) mindfuelapps
 +      -0.0006 * (normalized) mirapp
 +      -0.0007 * (normalized) mirrors
 +      -0.0149 * (normalized) misclassified
 +      -0.1028 * (normalized) mistakes
 +      -0.0002 * (normalized) mmdevelopers
 +      -0.001  * (normalized) mmedyn
 +       0      * (normalized) moderate
 +       0.0243 * (normalized) month
 +      -0.0008 * (normalized) morgan
 +      -0.0077 * (normalized) move
 +       0.0932 * (normalized) mturk
 +      -0.0075 * (normalized) mturkconsultant
 +      -0.0009 * (normalized) muk
 +       0      * (normalized) multiconfirmsnippet
 +      -0.0716 * (normalized) multiple-choice
 +      -0.0457 * (normalized) municipality
 +      -0.0006 * (normalized) music
 +      -0.0001 * (normalized) musical
 +      -0.0032 * (normalized) mxx
 +      -0.0009 * (normalized) mywallpapers
 +      -0.0009 * (normalized) nagoya
 +      -0.0009 * (normalized) namesecret
 +       0.0853 * (normalized) nanonano
 +      -0.031  * (normalized) negative
 +      -0.0013 * (normalized) net
 +      -0.0134 * (normalized) nofollow
 +      -0.0019 * (normalized) nuwan
 +      -0.0007 * (normalized) oakraid
 +      -0.061  * (normalized) object
 +      -0.0416 * (normalized) ocmp
 +      -0.0145 * (normalized) off
 +       0      * (normalized) offensive
 +      -0.0161 * (normalized) open
 +      -0.0267 * (normalized) open-ended
 +      -0.0231 * (normalized) opportunity
 +      -0.0292 * (normalized) org
 +      -0.017  * (normalized) organize
 +      -0.0006 * (normalized) osama
 +      -0.0194 * (normalized) output
 +      -0.0194 * (normalized) outputs
 +      -0.0044 * (normalized) p&gt
 +       0.0817 * (normalized) pages
 +      -0.0219 * (normalized) pageview
 +      -0.0729 * (normalized) pairs
 +      -0.0064 * (normalized) parental
 +      -0.0008 * (normalized) parissaintgermain
 +      -0.0456 * (normalized) participants&#39
 +      -0.0077 * (normalized) parts
 +      -0.0008 * (normalized) pasariromania
 +      -0.008  * (normalized) passed
 +      -0.0194 * (normalized) patel
 +      -0.0334 * (normalized) patient
 +      -0.0008 * (normalized) paulwalker
 +      -0.0009 * (normalized) penelopecruz
 +      -0.0008 * (normalized) penguinbase
 +      -0.0002 * (normalized) penguins
 +      -0.008  * (normalized) perceive
 +      -0.0063 * (normalized) perceptual
 +      -0.0037 * (normalized) pesegato
 +      -0.031  * (normalized) philadelphia
 +      -0.0078 * (normalized) photograph
 +      -0.0146 * (normalized) photography
 +      -0.0319 * (normalized) php
 +      -0.0105 * (normalized) pin
 +      -0.0044 * (normalized) pink&quot
 +      -0.0008 * (normalized) pixelgames
 +      -0.003  * (normalized) pl
 +      -0.0598 * (normalized) place
 +      -0.0277 * (normalized) placed
 +      -0.0105 * (normalized) places
 +      -0.0028 * (normalized) plasmagl
 +       0.0053 * (normalized) player
 +      -0.001  * (normalized) plystrebekken
 +      -0.0716 * (normalized) point
 +      -0.031  * (normalized) posive
 +      -0.0373 * (normalized) posts
 +      -0.0456 * (normalized) pre-test
 +      -0.0015 * (normalized) preferred
 +       0.0765 * (normalized) press
 +       0.0303 * (normalized) preview
 +      -0.0208 * (normalized) process
 +      -0.017  * (normalized) product/good
 +      -0.0284 * (normalized) productId
 +      -0.0266 * (normalized) profanity
 +      -0.0162 * (normalized) profiles
 +      -0.0155 * (normalized) programming
 +      -0.0066 * (normalized) project
 +      -0.0131 * (normalized) prominent
 +      -0.0112 * (normalized) pronunciation
 +      -0.0008 * (normalized) pt
 +      -0.0401 * (normalized) punishment
 +      -0.0266 * (normalized) purposes
 +      -0.0008 * (normalized) puzzlejupie
 +      -0.0346 * (normalized) qualities
 +       0.08   * (normalized) query
 +      -0.0031 * (normalized) quotes
 +      -0.0511 * (normalized) raids
 +      -0.0009 * (normalized) raj
 +      -0.0009 * (normalized) ram
 +       0.0147 * (normalized) rank
 +      -0.0138 * (normalized) rasta
 +      -0.0091 * (normalized) real
 +      -0.0716 * (normalized) recognize
 +      -0.0266 * (normalized) recommend
 +      -0.185  * (normalized) recordings
 +      -0.0009 * (normalized) redfik
 +      -0.0008 * (normalized) redtagapps
 +       0.0244 * (normalized) reference
 +      -0.004  * (normalized) references
 +       0      * (normalized) reject
 +      -0.2006 * (normalized) relevance
 +      -0.031  * (normalized) replies
 +      -0.0457 * (normalized) reported
 +      -0.0442 * (normalized) restaurants
 +       0.0453 * (normalized) result
 +      -0.0401 * (normalized) reward
 +      -0.0401 * (normalized) rewards
 +      -0.0008 * (normalized) ringtones
 +      -0.0009 * (normalized) robintotherescue
 +      -0.0075 * (normalized) run
 +      -0.0008 * (normalized) rus
 +      -0.0008 * (normalized) sabertooth
 +      -0.0009 * (normalized) saenzapps
 +      -0.0102 * (normalized) same
 +      -0.0132 * (normalized) sample
 +      -0.0284 * (normalized) samsungapps
 +      -0.0007 * (normalized) sanantonio
 +      -0.0194 * (normalized) sandeepkumar
 +       0.0337 * (normalized) satellite
 +       0.0663 * (normalized) save/next&#39
 +      -0.0102 * (normalized) say
 +       0.0541 * (normalized) score
 +      -0.039  * (normalized) screenshot
 +      -0.004  * (normalized) seafish
 +      -0.0041 * (normalized) search_result
 +      -0.0262 * (normalized) section
 +      -0.0072 * (normalized) sent
 +      -0.094  * (normalized) sentiment
 +      -0.0692 * (normalized) separate
 +      -0.0008 * (normalized) sexandorgasm
 +      -0.0453 * (normalized) shape
 +      -0.0072 * (normalized) shooting
 +      -0.0229 * (normalized) shot
 +      -0.0229 * (normalized) shots
 +      -0.0457 * (normalized) showing
 +       0.073  * (normalized) side
 +      -0.0562 * (normalized) similarity
 +      -0.0008 * (normalized) siptel
 +      -0.0099 * (normalized) sketch
 +      -0.0099 * (normalized) sketching
 +      -0.0009 * (normalized) skullb
 +      -0.0026 * (normalized) skylander
 +      -0.0026 * (normalized) skylanders
 +      -0.0424 * (normalized) socialcodegroup
 +      -0.0032 * (normalized) softwares
 +      -0.0008 * (normalized) solarcharger14
 +      -0.0416 * (normalized) song
 +      -0.0008 * (normalized) songshdtd
 +      -0.0694 * (normalized) sort
 +      -0.0048 * (normalized) sound
 +      -0.0102 * (normalized) sounds
 +      -0.0132 * (normalized) spam
 +       0.0055 * (normalized) span
 +      -0.0063 * (normalized) speakers
 +      -0.0037 * (normalized) speed
 +      -0.0005 * (normalized) spiritribbon
 +      -0.001  * (normalized) spittaapps
 +      -0.0008 * (normalized) sporarabawallpapers
 +      -0.0229 * (normalized) spot
 +      -0.0008 * (normalized) springflowhdfree
 +      -0.004  * (normalized) statueoflibertygolocker
 +      -0.0097 * (normalized) stores
 +      -0.0075 * (normalized) straightforward
 +      -0.0187 * (normalized) strip
 +      -0.0044 * (normalized) strong
 +      -0.0601 * (normalized) strong&gt
 +       0.0009 * (normalized) students
 +      -0.0208 * (normalized) sub
 +      -0.0187 * (normalized) submissions
 +      -0.0453 * (normalized) substance
 +      -0.0007 * (normalized) subway
 +       0.0132 * (normalized) suggestion
 +      -0.0048 * (normalized) supercarvideos
 +      -0.0017 * (normalized) supercool
 +      -0.0007 * (normalized) superdreamscene
 +      -0.0149 * (normalized) supplies
 +      -0.0481 * (normalized) supposed
 +      -0.0424 * (normalized) sustainability
 +      -0.0009 * (normalized) suzanpaul
 +      -0.0334 * (normalized) symptoms
 +      -0.0497 * (normalized) synonyms
 +      -0.0063 * (normalized) synthesis
 +      -0.0194 * (normalized) systems
 +      -0.0008 * (normalized) tallsnail
 +      -0.0022 * (normalized) tatjav
 +      -0.0007 * (normalized) tdz
 +      -0.0401 * (normalized) teach
 +      -0.0007 * (normalized) techone
 +       0.0801 * (normalized) term
 +      -0.0039 * (normalized) theme
 +       0.0274 * (normalized) there
 +      -0.0145 * (normalized) ticks
 +      -0.0569 * (normalized) to&#39
 +      -0.0099 * (normalized) toaster
 +      -0.0099 * (normalized) toasters
 +      -0.0007 * (normalized) tollanastudio
 +      -0.0048 * (normalized) tones
 +      -0.0284 * (normalized) topApps
 +      -0.0284 * (normalized) topAppsDetail
 +      -0.0881 * (normalized) touristic
 +      -0.0481 * (normalized) track
 +      -0.0261 * (normalized) trait
 +      -0.0345 * (normalized) traits
 +      -0.0387 * (normalized) tree
 +      -0.001  * (normalized) trollfacephoto
 +      -0.0008 * (normalized) trpixer
 +      -0.0008 * (normalized) tssc
 +      -0.0231 * (normalized) tutorial
 +      -0.0446 * (normalized) tweets
 +       0.011  * (normalized) twitter
 +      -0.0752 * (normalized) unit
 +      -0.0266 * (normalized) unlikely
 +      -0.0231 * (normalized) unlimited
 +      -0.0007 * (normalized) unsyncc
 +       0.0004 * (normalized) until
 +      -0.0453 * (normalized) updated
 +       0.0266 * (normalized) used
 +      -0.0144 * (normalized) users
 +      -0.004  * (normalized) uslocker
 +      -0.0112 * (normalized) utterances
 +      -0.0008 * (normalized) v5
 +      -0.0022 * (normalized) vacunas
 +      -0.0008 * (normalized) valentines
 +      -0.0005 * (normalized) vanesa
 +      -0.0019 * (normalized) vazquez
 +      -0.0497 * (normalized) verb
 +      -0.0267 * (normalized) verbatim&quot
 +      -0.0009 * (normalized) verchuresn
 +       0.0064 * (normalized) videos
 +      -0.0231 * (normalized) vision
 +      -0.0028 * (normalized) wallpaper
 +      -0.0008 * (normalized) wallpapers
 +      -0.0569 * (normalized) walmart
 +      -0.0009 * (normalized) warcraft
 +      -0.0009 * (normalized) watchtamillivetv
 +      -0.0009 * (normalized) waterfallsound
 +       0.2361 * (normalized) websites
 +      -0.001  * (normalized) whoisfootball
 +      -0.0008 * (normalized) widget
 +      -0.022  * (normalized) wikipedia
 +      -0.0692 * (normalized) window
 +      -0.0064 * (normalized) without
 +      -0.0194 * (normalized) wmt
 +      -0.0162 * (normalized) wo
 +      -0.0002 * (normalized) woodenboxlwp
 +      -0.0006 * (normalized) workouts
 +      -0.0008 * (normalized) worldbeer
 +      -0.0008 * (normalized) xiangqi
 +      -0.0106 * (normalized) yes
 +      -0.0497 * (normalized) you���ll
 +      -0.0007 * (normalized) yukka
 +      -0.0009 * (normalized) zombiewar
 +      -0.0064 * (normalized) ������m
 +       0.0036 * (normalized) $01101931
 +       0.0272 * (normalized) $02100733
 +       0.0089 * (normalized) $07100019
 +       0.0349 * (normalized) $09161610
 +       0.0334 * (normalized) $10071305
 +       0.0253 * (normalized) $10200304
 +       0.0017 * (normalized) &
 +       0.0129 * (normalized) -------------------------
 +       0.0593 * (normalized) -114-116-117
 +       0.0511 * (normalized) -Pr
 +       0.0129 * (normalized) //www
 +       0.0255 * (normalized) /best
 +       0.0255 * (normalized) /most
 +       0.0363 * (normalized) 0128
 +       0.1425 * (normalized) 11/7/2011
 +       0.0397 * (normalized) 12e
 +       0.0327 * (normalized) 130
 +       0.1059 * (normalized) 15292
 +       0.1215 * (normalized) 189
 +       0.0244 * (normalized) 194cf44677ca
 +       0.0129 * (normalized) 1999
 +       0.0267 * (normalized) 1f852f41
 +       0.1429 * (normalized) 2012-12-11
 +       0.07   * (normalized) 2013-02-08
 +       0.0933 * (normalized) 2013-07-06
 +       0.1953 * (normalized) 2013-07-18
 +       0.2201 * (normalized) 2013-09-06
 +       0.1485 * (normalized) 2013-09-28
 +       0.0983 * (normalized) 2013-10-07
 +       0.0482 * (normalized) 2013-10-17
 +       0.1281 * (normalized) 2013-11-04
 +       0.2018 * (normalized) 2013-11-16
 +       0.1277 * (normalized) 2013-12-06
 +       0.1024 * (normalized) 2013-12-07
 +       0.1721 * (normalized) 2013-12-12
 +       0.1128 * (normalized) 2013-12-22
 +       0.1362 * (normalized) 2014-01-01
 +       0.2569 * (normalized) 2014-01-29
 +       0.0717 * (normalized) 2014-02-08
 +       0.1795 * (normalized) 2014-02-15
 +       0.0352 * (normalized) 2014-02-24
 +       0.0995 * (normalized) 2014-03-01
 +       0.1745 * (normalized) 2014-03-18
 +       0.1399 * (normalized) 2014-03-25
 +       0.2421 * (normalized) 2014-03-27
 +       0.1206 * (normalized) 2014-04-29
 +       0.1887 * (normalized) 2014-06-19
 +       0.1531 * (normalized) 2014-07-18
 +       0.0755 * (normalized) 2014-08-16
 +       0.1358 * (normalized) 2014-09-05
 +       0.1213 * (normalized) 2014-09-17
 +       0.0004 * (normalized) 203
 +       0.0293 * (normalized) 2853
 +       0.1061 * (normalized) 292601
 +       0.0244 * (normalized) 2a3b5e47
 +       0.0511 * (normalized) 300-600
 +       0.0004 * (normalized) 303
 +       0.1273 * (normalized) 304008
 +       0.0986 * (normalized) 360969
 +       0.1389 * (normalized) 371860
 +       0.1397 * (normalized) 401
 +       0.0244 * (normalized) 4135869932
 +       0.106  * (normalized) 414841
 +       0.1272 * (normalized) 416853
 +       0.0267 * (normalized) 4253
 +       0.0004 * (normalized) 475
 +       0.0293 * (normalized) 4cd1
 +       0.0244 * (normalized) 4dbc
 +       0.2005 * (normalized) 4f343cf86ab35e0003000007
 +       0.1358 * (normalized) 5/11/2012
 +       0.1235 * (normalized) 5/27/2012
 +       0.0818 * (normalized) 60%
 +       0.1239 * (normalized) 7/14/2011
 +       0.1246 * (normalized) 7/21/2011
 +       0.0293 * (normalized) 7038211357
 +       0.0004 * (normalized) 719
 +       0.0004 * (normalized) 720
 +       0.0293 * (normalized) 721f6084db5d
 +       0.0267 * (normalized) 7804636030
 +       0.1763 * (normalized) 8/16/2011
 +       0.118  * (normalized) 8/8/2011
 +       0.0267 * (normalized) 802f
 +       0.0004 * (normalized) 831
 +       0.0293 * (normalized) 83fd
 +       0.0293 * (normalized) 85fa5ea8
 +       0.0004 * (normalized) 860
 +       0.137  * (normalized) 9/24/2011
 +       0.1667 * (normalized) 9/3/2011
 +       0.0207 * (normalized) 904
 +       0.0244 * (normalized) 9213
 +       0.0004 * (normalized) 949
 +       0.0004 * (normalized) 959
 +       0.0004 * (normalized) 970
 +       0.0253 * (normalized) ASIN
 +       0.0352 * (normalized) Acquire
 +       0.0017 * (normalized) Address
 +       0.0031 * (normalized) Allowing
 +       0.0237 * (normalized) Alt
 +       0.0253 * (normalized) Amazon
 +       0.0559 * (normalized) Ann
 +       0.0129 * (normalized) Answers-------------
 +       0.0129 * (normalized) Any
 +       0.0378 * (normalized) App
 +       0.0129 * (normalized) April
 +       0.0004 * (normalized) Area
 +       0.0255 * (normalized) Arias
 +       0.0253 * (normalized) Asin
 +       0.088  * (normalized) Attn
 +       0.0166 * (normalized) Attribution
 +       0.0293 * (normalized) BC
 +       0.01   * (normalized) Bachelor&#39
 +       0.0352 * (normalized) Basic
 +       0.1059 * (normalized) Brooks
 +       0.1059 * (normalized) Brothers
 +       0.0198 * (normalized) Buildings
 +       0.0198 * (normalized) Burned
 +       0.0036 * (normalized) CAN
 +       0.0453 * (normalized) California
 +       0.0422 * (normalized) Capture
 +       0.0422 * (normalized) Categorizations
 +       0.0255 * (normalized) Classical
 +       0.0593 * (normalized) Clicking
 +       0.1242 * (normalized) Client
 +       0.2045 * (normalized) Coach
 +       0.0004 * (normalized) Code&quot
 +       0.1178 * (normalized) Collect
 +       0.3519 * (normalized) Collecting
 +       0.2045 * (normalized) College
 +       0.0129 * (normalized) Colorado
 +       0.1389 * (normalized) Comfort
 +       0.0331 * (normalized) Commonwealth
 +       0.0589 * (normalized) Company
 +       0.0453 * (normalized) Compile
 +       0.0255 * (normalized) Concertos
 +       0.0208 * (normalized) Contact
 +       0.0165 * (normalized) Continuum
 +       0.1038 * (normalized) Copy
 +       0.0363 * (normalized) County
 +       0.0253 * (normalized) Craiglist
 +       0.0481 * (normalized) Craigslist
 +       0.0411 * (normalized) Crosse
 +       0.0227 * (normalized) Crully
 +       0.01   * (normalized) Currently
 +       0.0352 * (normalized) D&amp
 +       0.0129 * (normalized) Date
 +       0.0438 * (normalized) DePauw
 +       0.0158 * (normalized) Decisions
 +       0.0794 * (normalized) Departmental
 +       0.1091 * (normalized) Detailed
 +       0.0378 * (normalized) Developer
 +       0.0559 * (normalized) Diamond
 +       0.0208 * (normalized) Disco
 +       0.0856 * (normalized) Doctor
 +       0.0856 * (normalized) Doctor&quot
 +       0.0141 * (normalized) DomaiNesia
 +       0.0141 * (normalized) Domain
 +       0.0524 * (normalized) Duplicates
 +       0.0363 * (normalized) Duval
 +       0.0593 * (normalized) EP3-P0
 +       0.0354 * (normalized) Earth
 +       0.0446 * (normalized) Editors
 +       0.0237 * (normalized) Email/Hours
 +       0.1171 * (normalized) Emails
 +       0.0141 * (normalized) Engine
 +       0.1127 * (normalized) Explain
 +       0.2005 * (normalized) Extract
 +       0.0957 * (normalized) FIND
 +       0.0198 * (normalized) FOR
 +       0.0036 * (normalized) FUSE
 +       0.0036 * (normalized) FUSE2
 +       0.0166 * (normalized) Fill-In
 +       0.0166 * (normalized) Fill-in
 +       0.0806 * (normalized) Finding
 +       0.0511 * (normalized) Flash
 +       0.0145 * (normalized) Follow
 +       0.0141 * (normalized) Following
 +       0.0244 * (normalized) Foods
 +       0.0004 * (normalized) Free
 +       0.0135 * (normalized) Freebase
 +       0.0097 * (normalized) Gather
 +       0.0345 * (normalized) Generate
 +       0.0031 * (normalized) Groups
 +       0.0129 * (normalized) Gun
 +       0.1112 * (normalized) HFHJSJQ
 +       0.0559 * (normalized) HIT-Builder
 +       0.0806 * (normalized) Homepage
 +       0.0004 * (normalized) Hospital
 +       0.0004 * (normalized) Hospital&quot
 +       0.0141 * (normalized) Hosting
 +       0.0422 * (normalized) Hotels
 +       0.0593 * (normalized) Humanitarian
 +       0.0605 * (normalized) IDs
 +       0.0198 * (normalized) Imagery
 +       0.0818 * (normalized) Increased
 +       0.2819 * (normalized) Information
 +       0.0165 * (normalized) Innovative
 +       0.0327 * (normalized) Insert
 +       0.0158 * (normalized) Italy
 +       0.088  * (normalized) Jane
 +       0.0233 * (normalized) Jeans
 +       0.0794 * (normalized) Kellogg
 +       0.044  * (normalized) Kindle
 +       0.0605 * (normalized) Klout
 +       0.0129 * (normalized) LEGAL
 +       0.0272 * (normalized) LOC
 +       0.0411 * (normalized) La
 +       0.0129 * (normalized) Law
 +       0.0129 * (normalized) Laws
 +       0.0412 * (normalized) Leader
 +       0.0774 * (normalized) Link
 +       0.0236 * (normalized) LinkedIn
 +       0.016  * (normalized) Listings
 +       0.0129 * (normalized) Littleton
 +       0.0397 * (normalized) Locate
 +       0.0208 * (normalized) London
 +       0.106  * (normalized) Longhorn
 +       0.0293 * (normalized) Lululemon
 +       0.0129 * (normalized) MKKKKKB
 +       0.0794 * (normalized) Management
 +       0.0244 * (normalized) Market
 +       0.0794 * (normalized) Marketing
 +       0.0511 * (normalized) Marketing/NY/
 +       0.0253 * (normalized) Marketplace
 +       0.0255 * (normalized) Masterpieces
 +       0.1061 * (normalized) Maxx
 +       0.1127 * (normalized) Means
 +       0.0233 * (normalized) Measure
 +       0.0233 * (normalized) Measuring
 +       0.0096 * (normalized) Mission
 +       0.0031 * (normalized) More
 +       0.0089 * (normalized) Mortgages
 +       0.0255 * (normalized) Music
 +       0.0255 * (normalized) Musicals
 +       0.0173 * (normalized) Musician&#39
 +       0.0122 * (normalized) MyAccount
 +       0.0122 * (normalized) MyAccount&#39
 +       0.0122 * (normalized) MyBlueCross&#39
 +       0.0272 * (normalized) NAPTR
 +       0.0593 * (normalized) NGO
 +       0.1273 * (normalized) Nordstrom
 +       0.01   * (normalized) Northern
 +       0.0031 * (normalized) Now
 +       0.0446 * (normalized) Number
 +       0.0363 * (normalized) Numbers
 +       0.0453 * (normalized) OR
 +       0.0255 * (normalized) Operas
 +       0.0031 * (normalized) Organizations
 +       0.016  * (normalized) Osaka
 +       0.1272 * (normalized) Patagonia
 +       0.0818 * (normalized) Payment
 +       0.1091 * (normalized) Postcard
 +       0.0363 * (normalized) Property
 +       0.0345 * (normalized) Q&A
 +       0.0363 * (normalized) RE
 +       0.0559 * (normalized) Reasearch
 +       0.016  * (normalized) Recommendation
 +       0.016  * (normalized) Recommendations
 +       0.0004 * (normalized) Repeat
 +       0.016  * (normalized) Restaurant
 +       0.016  * (normalized) Restaurants
 +       0.0363 * (normalized) Retrieve
 +       0.0446 * (normalized) Return
 +       0.016  * (normalized) Reviews
 +       0.0806 * (normalized) Russia
 +       0.0806 * (normalized) Russian
